*******************************************************************************
 Revised: Aug 19, 2015              134340 Pluto                            999
   https://www.sciencedirect.com/science/article/pii/S0019103514001419#t0050
 
 Pre-computed solution PLU043/DE430 reversion; fit to data through 2013.

 PHYSICAL DATA (updated 2021-Jun-07; Mc= Charon mass, radius is IAU 2009):
  Mass x10^22 (kg)      = 1.307+-0.018    Volume, 10^10 km^3    = 0.697
  GM (planet) km^3/s^2  = 869.61          Density (R=1195 km)   = 1.86 g/cm^3
  GM 1-sigma, km^3/s^2  =   0.08          Surface gravity       = 0.611 m/s^2 
  Vol. mean radius (km) = 1188.3+-1.6     Mass ratio (Mc/Mp)    = 0.117
  Sidereal rot. period  = 153.29335198 h  Sid. rot. rat, rad/s  = 0.0000113856
  Mean solar day, h     = 153.2820        Mean orbit velocity   = 4.67 km/s
  Sidereal orbit period = 249.58932 yr    Escape speed, km/s    = 1.21            
                                 Perihelion  Aphelion    Mean
  Solar Constant (W/m^2)         1.56        0.56        0.88
  Maximum Planetary IR (W/m^2)   0.8         0.3         0.5
  Minimum Planetary IR (W/m^2)   0.8         0.3         0.5
*******************************************************************************


*******************************************************************************
Ephemeris / WWW_USER Sun Sep 18 11:49:02 2022 Pasadena, USA      / Horizons    
*******************************************************************************
Target body name: Pluto (999)                     {source: plu043_merged}
Center body name: Earth (399)                     {source: plu043_merged}
Center-site name: Lick Observatory, Mount Hamilton
*******************************************************************************
Start time      : A.D. 2022-Sep-19 02:09:00.0000 UT      
Stop  time      : A.D. 2022-Sep-19 14:52:00.0000 UT      
Step-size       : 1 minutes
*******************************************************************************
Target pole/equ : IAU_PLUTO                       {East-longitude positive}
Target radii    : 1195.0 x 1195.0 x 1195.0 km     {Equator, meridian, pole}    
Center geodetic : 238.354500,37.3401778,1.2843814 {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 238.354500,5078.20444,3848.2556 {E-lon(deg),Dxy(km),Dz(km)}
Center pole/equ : ITRF93                          {East-longitude positive}
Center radii    : 6378.1 x 6378.1 x 6356.8 km     {Equator, meridian, pole}    
Target primary  : Sun
Vis. interferer : MOON (R_eq= 1737.400) km        {source: plu043_merged}
Rel. light bend : Sun, EARTH                      {source: plu043_merged}
Rel. lght bnd GM: 1.3271E+11, 3.9860E+05 km^3/s^2                              
Atmos refraction: NO (AIRLESS)
RA format       : HMS
Time format     : CAL 
RTS-only print  : NO       
EOP file        : eop.220916.p221209                                           
EOP coverage    : DATA-BASED 1962-JAN-20 TO 2022-SEP-16. PREDICTS-> 2022-DEC-08
Units conversion: 1 au= 149597870.700 km, c= 299792.458 km/s, 1 day= 86400.0 s 
Table cut-offs 1: Elevation (-90.0deg=NO ),Airmass (>38.000=NO), Daylight (NO )
Table cut-offs 2: Solar elongation (  0.0,180.0=NO ),Local Hour Angle( 0.0=NO )
Table cut-offs 3: RA/DEC angular rate (     0.0=NO )                           
******************************************************************************************************************************************************************************
 Date__(UT)__HR:MN     R.A._____(ICRF)_____DEC    APmag   S-brt             delta      deldot     S-O-T /r     S-T-O  Sky_motion  Sky_mot_PA  RelVel-ANG  Lun_Sky_Brt  sky_SNR
******************************************************************************************************************************************************************************
$$SOE
 2022-Sep-19 02:09 *   19 53 17.79 -23 07 12.8   14.418   9.082  34.0938938640794  26.7237633  120.0513 /T    1.4363   0.0236017   255.67201   69.999453         n.a.     n.a.
 2022-Sep-19 02:10 *   19 53 17.79 -23 07 12.8   14.418   9.082  34.0939045825780  26.7252418  120.0506 /T    1.4363   0.0236025   255.67619   69.999821         n.a.     n.a.
 2022-Sep-19 02:11 *   19 53 17.79 -23 07 12.8   14.418   9.082  34.0939153016704  26.7267236  120.0499 /T    1.4363   0.0236033   255.68036   70.000203         n.a.     n.a.
 2022-Sep-19 02:12 *   19 53 17.79 -23 07 12.8   14.418   9.082  34.0939260213576  26.7282086  120.0492 /T    1.4363   0.0236041   255.68453   70.000599         n.a.     n.a.
 2022-Sep-19 02:13 *   19 53 17.79 -23 07 12.8   14.418   9.082  34.0939367416411  26.7296968  120.0486 /T    1.4363   0.0236049   255.68870   70.001010         n.a.     n.a.
 2022-Sep-19 02:14 *   19 53 17.79 -23 07 12.8   14.418   9.082  34.0939474625221  26.7311881  120.0479 /T    1.4363   0.0236057   255.69286   70.001434         n.a.     n.a.
 2022-Sep-19 02:15 *   19 53 17.78 -23 07 12.8   14.418   9.082  34.0939581840018  26.7326826  120.0472 /T    1.4363   0.0236064   255.69703   70.001872         n.a.     n.a.
 2022-Sep-19 02:16 C   19 53 17.78 -23 07 12.8   14.418   9.082  34.0939689060817  26.7341803  120.0465 /T    1.4363   0.0236072   255.70119   70.002324         n.a.     n.a.
 2022-Sep-19 02:17 C   19 53 17.78 -23 07 12.8   14.418   9.082  34.0939796287628  26.7356810  120.0458 /T    1.4364   0.0236079   255.70535   70.002791         n.a.     n.a.
 2022-Sep-19 02:18 C   19 53 17.78 -23 07 12.9   14.418   9.082  34.0939903520464  26.7371848  120.0451 /T    1.4364   0.0236086   255.70951   70.003271         n.a.     n.a.
 2022-Sep-19 02:19 C   19 53 17.78 -23 07 12.9   14.418   9.082  34.0940010759337  26.7386916  120.0445 /T    1.4364   0.0236093   255.71367   70.003765         n.a.     n.a.
 2022-Sep-19 02:20 C   19 53 17.78 -23 07 12.9   14.418   9.082  34.0940118004260  26.7402015  120.0438 /T    1.4364   0.0236099   255.71783   70.004274         n.a.     n.a.
 2022-Sep-19 02:21 C   19 53 17.77 -23 07 12.9   14.418   9.082  34.0940225255245  26.7417143  120.0431 /T    1.4364   0.0236106   255.72198   70.004796         n.a.     n.a.
 2022-Sep-19 02:22 C   19 53 17.77 -23 07 12.9   14.418   9.082  34.0940332512303  26.7432301  120.0424 /T    1.4364   0.0236112   255.72613   70.005333         n.a.     n.a.
 2022-Sep-19 02:23 C   19 53 17.77 -23 07 12.9   14.418   9.082  34.0940439775447  26.7447489  120.0417 /T    1.4364   0.0236119   255.73028   70.005883         n.a.     n.a.
 2022-Sep-19 02:24 C   19 53 17.77 -23 07 12.9   14.418   9.082  34.0940547044688  26.7462706  120.0410 /T    1.4364   0.0236125   255.73443   70.006448         n.a.     n.a.
